331423.png-49.5,49.5,100.63880570023149,57.612745949074075
531423.png-49.5,49.5,101.1610619212963,89.06089699074074
881423.png-49.5,49.5,101.27997974537037,93.01849898726852
181423.png-49.5,49.5,101.41254340277777,75.82696831597222
141423.png-49.5,49.5,101.89168402777777,60.67709418402778
1131423.png-49.5,49.5,102.04247251157408,73.27792245370371
891423.png-49.5,49.5,103.79868127893519,88.31456886574074
621423.png-49.5,49.5,105.01584490740741,126.97753255208333
1261423.png-49.5,49.5,106.01562628600823,84.64236754115227
821423.png-49.5,49.5,106.5364402488426,115.25977068865741
861423.png-49.5,49.5,106.84533998842592,86.04149160879629
281423.png-49.5,49.5,107.13245081018519,78.84358072916666
341423.png-49.5,49.5,107.24837239583333,68.62789424189815
851423.png-49.5,49.5,107.49321831597223,98.19715422453703
581423.png-49.5,49.5,107.62761791087964,131.06654007523147
1281423.png-49.5,49.5,108.6210390946502,124.24402263374486
741423.png-49.5,49.5,108.9876974826389,94.57070601851852
841423.png-49.5,49.5,110.69172526041666,103.86823350694445
571423.png-49.5,49.5,113.11265552662037,98.91767867476852
1291423.png-49.5,49.5,113.81316615226338,131.11109567901235
901423.png-49.5,49.5,116.50717809606482,117.57565755208333
641423.png-49.5,49.5,117.86225043402777,113.76535662615741
1431423.png-49.5,49.5,118.36899233217592,107.48293836805556
611423.png-49.5,49.5,118.9359157986111,91.93499565972222
601423.png-49.5,49.5,119.03113642939815,136.3134418402778
1071423.png-49.5,49.5,119.55503327546296,79.92782045717593
651423.png-49.5,49.5,120.0334353298611,107.91952329282407
1021423.png-49.5,49.5,120.31271267361112,48.44313151041667
1111423.png-49.5,49.5,121.24094184027778,98.66930627893518
811423.png-49.5,49.5,121.63831597222222,122.01341001157408
731423.png-49.5,49.5,123.66858362268519,91.52988498263889
251423.png-49.5,49.5,124.29595558449074,72.7603052662037
681423.png-49.5,49.5,124.3002857349537,118.40893229166667
61423.png-49.5,49.5,124.42976490162037,74.04385561342593
1081423.png-49.5,49.5,124.81520182291666,80.54074291087963
1251423.png-49.5,49.5,125.06657536008231,68.96693930041152
551423.png-49.5,49.5,125.35348307291666,57.50072482638889
751423.png-49.5,49.5,125.65965350115741,86.04382740162038
291423.png-49.5,49.5,129.07070384837962,90.47089771412037
761423.png-49.5,49.5,130.74495081018517,65.83299623842592
691423.png-49.5,49.5,133.12475260416667,126.97779947916666
791423.png-49.5,49.5,133.84572410300925,114.15146846064815
771423.png-49.5,49.5,134.19285300925927,145.98405164930554
1441423.png-49.5,49.5,135.9122923900463,130.34293330439814
981423.png-49.5,49.5,137.04075520833334,74.45585792824075
1301423.png-49.5,49.5,137.92606481481482,131.34244598765432
1001423.png-49.5,49.5,139.94466796875,59.161789641203704
631423.png-49.5,49.5,140.95282118055556,113.95138165509259
911423.png-49.5,49.5,141.1387572337963,103.87009548611111
21423.png-49.5,49.5,143.3637131076389,57.1747265625
1191423.png-49.5,49.5,143.96120298032406,143.76196108217593
921423.png-49.5,49.5,144.47341652199074,81.5408543113426
931423.png-49.5,49.5,146.92366536458334,116.89856336805556
11423.png-49.5,49.5,151.98221137152777,74.37398003472222
721423.png-49.5,49.5,152.97525535300926,91.99339192708334
1311423.png-49.5,49.5,153.07941486625515,154.0495781893004
591423.png-49.5,49.5,154.27974754050925,69.81607421875
661423.png-49.5,49.5,156.5094560185185,104.99602502893518
941423.png-49.5,49.5,158.46540653935185,103.99763310185185
1331423.png-49.5,49.5,160.0694174382716,179.8288773148148
671423.png-49.5,49.5,161.05239366319444,95.26359375
991423.png-49.5,49.5,162.40433738425926,51.91647063078704
701423.png-49.5,49.5,165.7190407986111,80.6128269675926
1201423.png-49.5,49.5,171.26286168981483,148.3448025173611
711423.png-49.5,49.5,172.31130135995372,77.63381004050926
961423.png-49.5,49.5,172.8377560763889,78.25684606481481
1471423.png-49.5,49.5,174.33764467592593,136.77563151041667
1321423.png-49.5,49.5,175.5776813271605,154.50256944444445
1351423.png-49.5,49.5,177.86763631687242,116.38092978395062
971423.png-49.5,49.5,180.35317997685186,60.882628761574075
1171423.png-49.5,49.5,189.93434968171297,137.88068793402778
1461423.png-49.5,49.5,190.6089503761574,146.70533130787038
1451423.png-49.5,49.5,191.17000289351853,109.12799479166667
1181423.png-49.5,49.5,194.81595630787038,114.03173972800926
951423.png-49.5,49.5,197.68020978009258,72.49266203703704
1361423.png-49.5,49.5,212.18947659465022,106.1907265946502
1341423.png-49.5,49.5,218.56423739711934,127.00981995884774
1481423.png-49.5,49.5,227.52668909143517,120.11779369212962
1161423.png-49.5,49.5,231.77491247106482,127.43241391782408
1491423.png-49.5,49.5,244.29499131944445,97.12180266203704
1381423.png-49.5,49.5,25.185593171296297,67.79659288194445
1411423.png-49.5,49.5,30.238170572916665,121.65534577546296
111423.png-49.5,49.5,38.113932291666664,66.06262080439815
1391423.png-49.5,49.5,39.696527777777774,93.83966073495371
481423.png-49.5,49.5,47.088520688657404,76.10794343171297
1061423.png-49.5,49.5,50.06163917824074,87.66254267939814
1371423.png-49.5,49.5,53.0904564525463,89.19952763310185
311423.png-49.5,49.5,56.236839554398145,89.19395688657407
1041423.png-49.5,49.5,56.27787254050926,45.12935763888889
1421423.png-49.5,49.5,57.16384910300926,102.7795384837963
131423.png-49.5,49.5,58.271904658564814,71.1641724537037
221423.png-49.5,49.5,58.489404658564816,93.17557219328704
211423.png-49.5,49.5,58.76484881365741,81.10919487847222
171423.png-49.5,49.5,59.00402126736111,81.15364149305556
401423.png-49.5,49.5,59.82795500578704,63.10179181134259
161423.png-49.5,49.5,60.96625434027778,97.54493851273148
1101423.png-49.5,49.5,61.84999131944444,79.97105975115741
1091423.png-49.5,49.5,62.88723451967593,72.33732421875
231423.png-49.5,49.5,64.11965060763889,85.00343967013889
1231423.png-49.5,49.5,65.4607728909465,49.57474151234568
121423.png-49.5,49.5,65.65871166087963,67.39752025462963
491423.png-49.5,49.5,66.14429036458333,78.50548755787037
81423.png-49.5,49.5,67.68510706018519,67.75126591435185
461423.png-49.5,49.5,68.13073423032408,80.87142867476852
501423.png-49.5,49.5,68.21199508101851,71.2228783275463
101423.png-49.5,49.5,69.23368200231481,59.66081669560185
431423.png-49.5,49.5,71.53638527199074,60.3252416087963
831423.png-49.5,49.5,73.72335431134259,143.44267288773148
1031423.png-49.5,49.5,74.15959635416667,40.66953920717592
511423.png-49.5,49.5,75.16413773148147,76.90274594907407
201423.png-49.5,49.5,75.49245876736111,76.1158203125
471423.png-49.5,49.5,76.28041232638888,65.8233543113426
1211423.png-49.5,49.5,77.48743706597222,123.58558738425926
451423.png-49.5,49.5,77.68494429976852,83.20704716435185
1271423.png-49.5,49.5,77.93027649176955,145.74270061728396
241423.png-49.5,49.5,78.22044126157408,66.92986472800926
01423.png-49.5,49.5,79.16836805555556,53.950263310185186
1051423.png-49.5,49.5,80.11527922453703,59.04570746527778
31423.png-49.5,49.5,80.63271050347223,55.41236689814815
391423.png-49.5,49.5,81.12775390625,79.3435959201389
301423.png-49.5,49.5,81.73024739583333,83.36439887152778
421423.png-49.5,49.5,82.83357204861112,77.37907262731481
521423.png-49.5,49.5,82.94213252314815,117.22517939814814
71423.png-49.5,49.5,83.88230830439815,73.40291956018518
381423.png-49.5,49.5,84.20607349537038,66.00175853587963
151423.png-49.5,49.5,84.83907769097222,103.70190827546297
271423.png-49.5,49.5,84.92899884259259,90.93054325810185
91423.png-49.5,49.5,85.50310691550926,52.42348307291667
1221423.png-49.5,49.5,86.74607928240741,100.82001012731482
1141423.png-49.5,49.5,86.82001302083333,68.4926244212963
1151423.png-49.5,49.5,87.59579499421297,81.12269024884259
561423.png-49.5,49.5,90.47446180555555,77.73492549189815
351423.png-49.5,49.5,91.34916015625,82.09716579861112
411423.png-49.5,49.5,91.40969835069444,59.15072120949074
1121423.png-49.5,49.5,91.45842086226853,86.81922815393519
41423.png-49.5,49.5,91.49630570023149,68.01908926504629
1241423.png-49.5,49.5,92.00609182098765,75.22410108024691
781423.png-49.5,49.5,92.51531611689815,153.78298249421297
871423.png-49.5,49.5,92.56208478009259,85.83818793402777
801423.png-49.5,49.5,93.9100607638889,141.99596498842592
51423.png-49.5,49.5,93.91504267939816,56.639558738425926
361423.png-49.5,49.5,94.70054832175926,83.46213975694444
441423.png-49.5,49.5,96.12460503472222,55.38282696759259
191423.png-49.5,49.5,96.25451822916666,66.73045934606482
261423.png-49.5,49.5,97.2020703125,65.96488208912037
371423.png-49.5,49.5,97.60491825810185,78.43133391203703
541423.png-49.5,49.5,99.16648871527778,75.86821759259259
1011423.png-49.5,49.5,99.63531032986111,58.20682870370371
451215.png-48,48,101.18258246527778,70.30362991898149
191215.png-48,48,102.01560691550925,73.39576171875
341215.png-48,48,104.9948097511574,73.84041087962963
531215.png-48,48,106.45797670717593,113.23977502893518
601215.png-48,48,107.16442057291667,132.22455512152777
1061215.png-48,48,110.91494719328703,92.99205295138889
241215.png-48,48,111.23197699652778,99.1479224537037
471215.png-48,48,113.11612630208333,75.69646629050926
251215.png-48,48,113.96555338541667,93.49171223958334
331215.png-48,48,115.0031372974537,80.01745949074073
131215.png-48,48,115.36526331018518,66.23722511574074
1051215.png-48,48,115.63648292824074,93.34127748842593
171215.png-48,48,116.63306568287037,60.65889829282408
271215.png-48,48,116.84509331597222,69.35738859953703
691215.png-48,48,117.3638816550926,96.38895833333333
541215.png-48,48,117.90200665509259,118.76796296296297
701215.png-48,48,117.90389105902777,86.69850188078703
511215.png-48,48,118.19573206018518,116.48942491319444
981215.png-48,48,118.2223828125,38.520047835989224
321215.png-48,48,118.50148075810185,89.56996383101851
631215.png-48,48,118.85212456597222,87.23320457175926
01215.png-48,48,119.26020109953704,121.44116030092593
761215.png-48,48,119.43759042245371,84.06863064236111
551215.png-48,48,120.29241608796296,91.40833043981482
591215.png-48,48,120.56742910879629,125.11790364583334
651215.png-48,48,123.79659866898149,91.65054253472222
1021215.png-48,48,124.33091652199074,76.3966138599537
1011215.png-48,48,125.45412037037038,88.52664641203704
21215.png-48,48,127.28493200231482,128.56760489004628
261215.png-48,48,129.0878667534722,68.32605758101852
581215.png-48,48,129.14043113425927,107.5598191550926
1031215.png-48,48,130.3615067997685,104.01236400462963
571215.png-48,48,130.96754774305555,95.13393807870371
461215.png-48,48,131.22893952546298,70.88734664351851
671215.png-48,48,132.47293041087963,92.99455005787037
521215.png-48,48,133.79024739583335,119.64361255787037
661215.png-48,48,134.03485387731482,86.84776186342593
681215.png-48,48,135.63703486689815,90.79942563657407
121215.png-48,48,135.6449045138889,101.88280960648149
991215.png-48,48,135.97035011574073,72.14496527777777
641215.png-48,48,138.81129846643518,89.87609809027778
711215.png-48,48,139.5153219039352,81.04569010416667
751215.png-48,48,140.233671875,91.93415509259259
721215.png-48,48,140.26857349537036,94.60315465856482
431215.png-48,48,141.7542361111111,64.18130787037038
501215.png-48,48,143.9761624710648,98.3169140625
561215.png-48,48,145.10122829861112,87.33752604166666
1001215.png-48,48,148.95796440972222,80.81161964699074
741215.png-48,48,149.23824869791667,72.7611183449074
731215.png-48,48,149.8892534722222,93.6829615162037
611215.png-48,48,151.9889482060185,96.03449363425926
1041215.png-48,48,153.5867288773148,90.23693142361111
1131215.png-48,48,154.46532552083335,94.98898582175926
621215.png-48,48,162.44295862268518,115.8497265625
1101215.png-48,48,163.80772786458334,92.80940031828703
1121215.png-48,48,166.41919053819444,117.50033564814815
1091215.png-48,48,172.69758391203703,84.80167534722223
801215.png-48,48,177.7221412037037,111.03248625578703
1231215.png-48,48,186.8728370949074,76.35890335648148
1111215.png-48,48,192.97435112847222,110.58158275462964
1241215.png-48,48,201.3269748263889,80.62508463541667
1141215.png-48,48,208.47344328703704,75.36649594907408
791215.png-48,48,212.93161747685184,124.16440321180555
111215.png-48,48,218.23488570601853,94.0658984375
1161215.png-48,48,219.62645905671297,68.57076822916666
1171215.png-48,48,220.32512008101853,81.98159505208334
1151215.png-48,48,221.74171296296296,67.73200086805555
1221215.png-48,48,222.20601924189816,76.96607783564815
821215.png-48,48,224.07349609375,109.07339916087963
941215.png-48,48,225.5841775173611,74.06232060185185
1181215.png-48,48,225.67309751157407,75.45744068287037
1211215.png-48,48,230.86891999421297,92.97435980902777
811215.png-48,48,232.4778927951389,101.61650318287037
911215.png-48,48,233.79293475115742,78.85980251736112
971215.png-48,48,234.59318648726853,75.53784215856481
851215.png-48,48,235.12165726273147,87.91342520254629
781215.png-48,48,239.94788483796296,105.78825593171297
931215.png-48,48,251.67387369791666,83.29741825810186
921215.png-48,48,253.51288773148147,95.94516637731482
961215.png-48,48,253.9300289351852,67.41412543402778
1081215.png-48,48,258.98424623842595,108.71058666087963
951215.png-48,48,259.0951453993056,51.223634259259256
1201215.png-48,48,259.2315277777778,73.67542462384259
1191215.png-48,48,260.23033854166664,76.73495949074074
901215.png-48,48,260.78834563078703,76.20318431712963
101215.png-48,48,262.22040292245373,54.657276228439144
831215.png-48,48,272.1847410300926,90.55147352430555
871215.png-48,48,275.6065784143519,94.40289351851852
771215.png-48,48,277.36600405092594,118.45453269675926
841215.png-48,48,278.2015082465278,89.25644892939815
881215.png-48,48,279.42270109953705,99.42182219328704
861215.png-48,48,289.00275535300926,96.36264829282408
891215.png-48,48,291.65504050925927,96.64684823495371
441215.png-48,48,65.36295789930556,73.95907841435185
491215.png-48,48,69.56273799189815,77.52762659143518
61215.png-48,48,69.71308666087963,90.12691478587963
211215.png-48,48,70.21074291087963,83.66680193865741
91215.png-48,48,71.2883521412037,93.44348958333333
201215.png-48,48,73.14973958333333,85.1636964699074
81215.png-48,48,74.41355613425925,76.98501446759259
41215.png-48,48,74.5155808738426,83.87560908564815
231215.png-48,48,75.76491247106482,75.53215422453704
411215.png-48,48,77.00701605902778,72.33327473958333
371215.png-48,48,77.91021556712963,93.22404586226853
421215.png-48,48,78.22178096064815,83.4622214988426
381215.png-48,48,81.3342165798611,84.33862340856481
361215.png-48,48,83.43445891203703,74.59586733217593
401215.png-48,48,85.68630353009259,79.58761863425926
391215.png-48,48,86.05125361689815,68.97413483796296
141215.png-48,48,86.85989945023148,83.99800057870371
31215.png-48,48,87.49937138310185,91.64272424768518
221215.png-48,48,89.29374855324075,65.20040075231482
281215.png-48,48,89.64451967592592,85.63416160300926
71215.png-48,48,90.36951822916667,92.37724754050926
291215.png-48,48,91.82529513888889,86.3437818287037
11215.png-48,48,93.9170630787037,97.08331814236111
181215.png-48,48,94.09732349537038,86.07101924189814
161215.png-48,48,94.19687717013889,70.50781539351851
481215.png-48,48,95.71502676504629,62.571214554398146
311215.png-48,48,97.79476273148148,85.38494936342593
301215.png-48,48,98.7652466724537,70.36872178819445
51215.png-48,48,98.95888454861111,76.79706597222223
151215.png-48,48,99.43375651041667,90.3120630787037
481051.png-45,45,100.47944589120371,72.4510619212963
931051.png-45,45,100.5109230324074,89.01704499421297
201051.png-45,45,102.46443287037037,88.74111400462964
501051.png-45,45,104.9429832175926,74.11432798032408
371051.png-45,45,105.31121744791666,88.67376302083333
301051.png-45,45,106.69046296296297,82.26593460648148
21051.png-45,45,109.84122106481482,76.76052879050926
231051.png-45,45,109.97406032986112,80.77325086805556
351051.png-45,45,112.77164279513889,80.56302734375
441051.png-45,45,113.79479456018518,92.80990017361111
151051.png-45,45,114.90492766203704,90.20175998263889
311051.png-45,45,116.9125636574074,70.8068894675926
421051.png-45,45,117.0640870949074,87.13005787037036
241051.png-45,45,117.48893663194444,79.1761255787037
461051.png-45,45,119.91204210069445,78.34254701967592
91051.png-45,45,120.81906032986112,91.20193865740741
431051.png-45,45,120.88650462962963,72.76806712962963
411051.png-45,45,121.16655671296296,86.98135054976852
131051.png-45,45,121.96801090704008,71.83480396412037
81051.png-45,45,123.43035517939815,76.93405309606482
291051.png-45,45,124.21768301504629,88.5315060763889
251051.png-45,45,125.16341001157407,92.06139829282408
511051.png-45,45,126.70749204282407,83.67656684027777
521051.png-45,45,126.7105418113426,86.93330512152778
