331423.png-49.5,49.5,100.63880570023149,57.612745949074075
141051.png-45,45,128.13237630208334,78.34826967592592
601051.png-45,45,128.36124927662038,82.63693214699074
451051.png-45,45,128.5182371238426,75.92145688657408
711051.png-45,45,129.55048683449073,76.16987123842593
821051.png-45,45,130.16489149305556,82.27848668981481
101051.png-45,45,134.94013599537038,84.29739366319444
471051.png-45,45,135.17315248842593,93.66188874421296
111051.png-45,45,137.3089822048611,82.07197916666667
281051.png-45,45,138.3575484664352,98.21867983217592
261051.png-45,45,140.22729383680556,87.17835286458333
121051.png-45,45,140.3177683738426,68.68283492476851
381051.png-45,45,151.62674985532408,76.41564308449074
271051.png-45,45,153.49250578703703,74.65310980902778
161051.png-45,45,156.8916898148148,91.85588179976853
11051.png-45,45,162.2676584201389,80.33454571759259
71051.png-45,45,164.46126085069446,69.77616030092592
01051.png-45,45,181.47743200231483,97.49874059606482
791051.png-45,45,183.50001012731482,84.37303168402778
851051.png-45,45,212.27246744791665,92.78068070023149
781051.png-45,45,221.06837022569445,81.12189814814815
51051.png-45,45,223.56734736689816,72.68787905092593
41051.png-45,45,227.54787688078704,70.90434606481482
981051.png-45,45,228.5262912326389,95.72190827546297
971051.png-45,45,232.6619704861111,76.02657552083333
1001051.png-45,45,234.9397800925926,77.56734664351852
1031051.png-45,45,240.5924927662037,73.7873314525463
921051.png-45,45,241.45916594328705,77.59594690393519
991051.png-45,45,242.72807002314815,84.06530598958334
31051.png-45,45,243.22994646408057,83.92281611689815
911051.png-45,45,244.27360387731483,74.05876302083334
831051.png-45,45,244.87306061921296,96.2627734375
941051.png-45,45,246.23786675347222,79.43144169560185
961051.png-45,45,247.8766767939815,81.02908420138888
811051.png-45,45,248.3524269386574,89.84362340856481
951051.png-45,45,250.5981886574074,81.1890747974537
761051.png-45,45,253.76512586805555,94.86098451967592
901051.png-45,45,253.99184244791667,79.33579065393519
881051.png-45,45,255.22260850694445,75.55893952546296
871051.png-45,45,257.1435980902778,79.09728660300927
771051.png-45,45,258.57181640625,99.52305049189815
751051.png-45,45,258.5870681423611,81.58512659143518
1011051.png-45,45,259.96505859375,77.51023075810186
1021051.png-45,45,264.17387731481483,75.71554253472222
561051.png-45,45,265.33010923032407,108.97282624421297
61051.png-45,45,268.2396317997685,76.33408058449074
671051.png-45,45,270.4099262152778,109.61102936921296
891051.png-45,45,270.7465393518519,78.28333912037037
841051.png-45,45,283.89585286458333,87.46230107060185
571051.png-45,45,285.78911747685186,101.21308666087963
651051.png-45,45,297.7148806423611,107.60076316550926
861051.png-45,45,302.54841796875,86.15908998842593
741051.png-45,45,306.1254904513889,75.49894965277778
531051.png-45,45,306.9225846354167,75.09896918402778
661051.png-45,45,308.66865306712964,112.61717664930555
541051.png-45,45,310.1737615740741,108.19900752314815
691051.png-45,45,311.90288917824074,103.39240379050926
551051.png-45,45,314.244869068287,107.59665581597223
681051.png-45,45,323.77612630208336,96.94073423032407
581051.png-45,45,329.4833101851852,101.28099320023148
801051.png-45,45,342.03646339699077,89.57743778935185
731051.png-45,45,354.3330475983796,97.94422236689815
621051.png-45,45,359.7786306541174,103.74044994212963
641051.png-45,45,366.01301142939815,110.19940393518519
591051.png-45,45,374.08004774305556,104.02760127314815
721051.png-45,45,396.7803638599537,105.72720775462963
631051.png-45,45,399.90370515046294,111.05720703125
611051.png-45,45,410.42507523148146,105.28207756854067
701051.png-45,45,441.90959201388887,97.28480975115741
221051.png-45,45,83.2281980613426,84.11517650462963
341051.png-45,45,86.31524594907407,85.97965711805556
491051.png-45,45,87.57625,73.76591218171296
191051.png-45,45,90.05527271412036,98.97976707175926
211051.png-45,45,90.10161892361111,85.54232204861111
331051.png-45,45,90.98773943865741,79.73057219328703
361051.png-45,45,92.11193359375,92.34007450810185
181051.png-45,45,94.80157552083334,89.80987847222222
401051.png-45,45,95.37021918402777,72.72941478587963
171051.png-45,45,97.0219285300926,93.51694010416666
321051.png-45,45,97.99499638310185,63.276587818287034
391051.png-45,45,98.95656137310696,81.07700882523149
851146.png-51,51,100.70047236689815,61.38383680555555
391146.png-51,51,101.69636863425926,137.57780960648148
241146.png-51,51,104.61242983217592,95.02656105324074
261146.png-51,51,107.45606047453704,66.68244502314815
221146.png-51,51,108.07652777777778,220.5460691550926
121146.png-51,51,110.64731409143519,55.14408854166667
891146.png-51,51,113.00651258680556,70.31893373842593
721146.png-51,51,114.71965920781894,128.3014146090535
381146.png-51,51,117.17549117476852,91.17816116898148
431146.png-51,51,121.14782407407408,81.326875
841146.png-51,51,121.81733362268518,65.6959548611111
611146.png-51,51,123.13943672839507,160.36846450617284
131146.png-51,51,126.4790993923611,53.19640335648148
441146.png-51,51,127.01771701388888,74.96940755208334
631146.png-51,51,132.13640432098765,191.32602752057613
491146.png-51,51,133.43241391782408,114.16276548032407
421146.png-51,51,134.12404803240742,70.9374558738426
401146.png-51,51,135.7708615451389,124.5595044849537
791146.png-51,51,136.30336516203704,56.28587601273148
251146.png-51,51,137.05827690972222,93.20508463541667
711146.png-51,51,137.94664480452676,119.88164480452674
81146.png-51,51,139.2572677951389,88.3541333912037
671146.png-51,51,142.5501350308642,79.69715020576132
1061146.png-51,51,143.72690072016462,84.67778034979423
801146.png-51,51,144.81225115740742,44.28667534722222
291146.png-51,51,148.36613569262195,93.95478226273148
281146.png-51,51,148.45888569731162,96.3388845486111
231146.png-51,51,150.45160011574075,225.20621383101852
451146.png-51,51,151.86703920717594,68.7016087962963
601146.png-51,51,152.50922453703703,175.15145833333332
881146.png-51,51,154.1058058449074,86.72060474537037
11146.png-51,51,154.15558227492093,74.40767433449074
831146.png-51,51,156.09222800925926,132.45439742476853
161146.png-51,51,159.15773365162036,67.50515118634259
1021146.png-51,51,164.23450593171296,107.13362268518519
1041146.png-51,51,169.31431841563787,137.3784465020576
51146.png-51,51,172.39330118312756,94.1530787037037
731146.png-51,51,173.65953703703704,226.17918852880658
821146.png-51,51,174.39165147569443,95.60823350694444
761146.png-51,51,179.4141405691814,136.3555105452675
1171146.png-51,51,179.63171251708658,238.5135429526749
321146.png-51,51,183.01009387860083,128.43565586419754
751146.png-51,51,184.45348508230452,149.86444830246913
701146.png-51,51,184.7379938271605,172.95208461934158
551146.png-51,51,187.20830504115227,126.32079989711934
641146.png-51,51,191.61686919063303,210.73992155349794
171146.png-51,51,194.33223813657406,119.49668402777777
661146.png-51,51,195.1818601751253,99.5173649691358
1121146.png-51,51,195.31599922839507,151.6391846707819
681146.png-51,51,195.53349537037036,152.69640946502057
621146.png-51,51,197.08673868312758,103.80385416666667
91146.png-51,51,197.3096383101852,88.42497395833334
1081146.png-51,51,199.25486239711935,105.95367669753087
71146.png-51,51,200.68814356359167,64.73225911458333
1011146.png-51,51,200.9083693415638,103.05987654320988
541146.png-51,51,202.10961291152265,135.43090149176956
41146.png-51,51,203.2685177205519,179.41623070987654
1071146.png-51,51,204.73318287037037,165.84871399176956
1031146.png-51,51,206.46370113168723,96.29604423868312
651146.png-51,51,218.64097222222222,113.34161265432098
971146.png-51,51,218.93230324074074,89.38584362139918
811146.png-51,51,222.19905888310186,66.88957248263888
341146.png-51,51,232.87882073045267,157.43430298353908
311146.png-51,51,239.86378986625513,99.3873611111111
481146.png-51,51,245.04682188848778,235.92617669753088
531146.png-51,51,252.42539609053497,130.5479102366255
981146.png-51,51,257.4168235596708,108.58573173868312
61146.png-51,51,260.3938374485597,109.29148791152264
501146.png-51,51,264.6602358217593,147.71551793981482
301146.png-51,51,268.798984375,174.9961885127315
461146.png-51,51,273.2020113168724,91.34193544238683
771146.png-51,51,273.44806841563786,145.24583847736625
31146.png-51,51,276.95512345679015,160.49641975308643
331146.png-51,51,282.37596450617286,181.93917695473252
691146.png-51,51,282.55094778806586,172.26690329218107
1161146.png-51,51,283.9540753600823,188.17707175925926
1001146.png-51,51,286.6889866255144,88.84975180041152
901146.png-51,51,288.8296144386574,93.97881365740741
1141146.png-51,51,304.5625681584362,176.95132330246915
1101146.png-51,51,309.637120627572,261.4555259773663
1151146.png-51,51,313.6756327160494,100.00355324074074
471146.png-51,51,318.4439261831276,116.14987397119341
911146.png-51,51,326.96511140046294,67.01737919560185
741146.png-51,51,327.5394830246914,258.6589313271605
21146.png-51,51,328.7190625,130.69084619341564
351146.png-51,51,332.24978266460903,347.49009002057613
931146.png-51,51,334.7035956790123,161.0383487654321
951146.png-51,51,335.045507973251,85.79118312757201
991146.png-51,51,340.80261959876543,64.2534079218107
1131146.png-51,51,341.93496399176956,172.8636226851852
1091146.png-51,51,352.5668127253697,121.19519161522634
1111146.png-51,51,354.98079218106994,242.036891718107
1051146.png-51,51,417.7373263888889,154.50670010288067
961146.png-51,51,422.31152263374486,96.66341692386831
521146.png-51,51,437.56247541600777,291.85631944444447
921146.png-51,51,448.7195061728395,121.16604809670783
781146.png-51,51,45.186333912037036,44.055188802083336
511146.png-51,51,456.4962770061728,134.00272633744856
941146.png-51,51,456.9822518004115,130.4152533436214
371146.png-51,51,58.50452473958333,75.52932436342593
111146.png-51,51,59.787954282407405,28.21532913773148
201146.png-51,51,62.8316015625,100.8682935474537
591146.png-51,51,65.8939503761574,93.26289568865741
271146.png-51,51,67.08979094328704,86.90430989583334
101146.png-51,51,68.60718683109287,52.66654875578703
581146.png-51,51,71.27964048032408,87.11207682291666
571146.png-51,51,71.36439163773149,84.5541066261574
141146.png-51,51,81.91562427662036,51.581064814814816
181146.png-51,51,83.94091001157408,72.10443504050926
01146.png-51,51,85.40876374421296,53.56116030092593
561146.png-51,51,88.89621383101851,115.47987123842593
151146.png-51,51,89.68710503472222,119.85330295138888
861146.png-51,51,89.91540436921296,43.07871021412037
191146.png-51,51,90.24046151620371,94.84929759837964
361146.png-51,51,90.57135199652778,107.88855107060185
211146.png-51,51,90.66177445023148,98.18183232060186
411146.png-51,51,92.12368445455283,167.10169921875
871146.png-51,51,98.75363715277778,73.74107783564814
28416.png-39,39,102.90510054976852,93.30844907407408
30416.png-39,39,107.81121961805556,89.37101345486111
36416.png-39,39,112.95207899305555,69.80427662037037
55416.png-39,39,113.82887731481482,72.5489402488426
29416.png-39,39,124.57679521313189,107.97107421875
54416.png-39,39,142.50714771412038,88.79531828703703
25416.png-39,39,147.28056785300927,95.44522858796296
57416.png-39,39,155.6418214699074,87.52078342013888
61416.png-39,39,156.06746889467593,104.99271484375
43416.png-39,39,156.25041883680555,71.48713179976852
60416.png-39,39,160.1598097511574,91.30649377893519
45416.png-39,39,163.78730324074073,52.90896412037037
37416.png-39,39,164.31664930555556,69.0883521412037
59416.png-39,39,164.48064670138888,94.83382595486111
39416.png-39,39,167.6563527199074,67.05330946180555
0416.png-39,39,205.35509895645944,78.21743127893518
1416.png-39,39,186.63406194346152,70.49715711805555
23416.png-39,39,175.66642144097221,67.66029586226851
38416.png-39,39,176.01591218171296,54.68403935185185
26416.png-39,39,176.23529730902777,81.87423032407408
27416.png-39,39,177.20669126157406,86.52216001157407
58416.png-39,39,179.56870732060185,101.8934519675926
22416.png-39,39,180.63372178819444,94.0737818287037
41416.png-39,39,184.02978153935186,59.661295572916664
13416.png-39,39,188.1207896090535,87.14909336419753
69416.png-39,39,189.3563187210648,121.08323278356481
24416.png-39,39,192.05089192708334,96.38719762731482
42416.png-39,39,196.7317751736111,69.19794126157407
67416.png-39,39,203.9276401748971,78.14246527777777
16416.png-39,39,207.5491975308642,88.76730709876543
70416.png-39,39,208.81770182291666,96.24992983217592
40416.png-39,39,209.40810546875,69.21597294560185
78416.png-39,39,213.06570473251028,103.5523778292181
17416.png-39,39,220.74059611950912,100.6182394547325
34416.png-39,39,223.35018229166667,60.945932436342595
15416.png-39,39,227.99451646090534,107.81180684156378
90416.png-39,39,228.75498971193414,113.32032664609054
20416.png-39,39,229.025658436214,101.83510288065844
21416.png-39,39,234.1127572016461,213.93727880658437
19416.png-39,39,234.73825745884773,106.28224408436213
2416.png-39,39,238.74893261316873,87.57285622427983
68416.png-39,39,247.19266059027777,108.96086299189815
18416.png-39,39,250.77862011316873,116.72112911522633
12416.png-39,39,256.53464265046296,84.11446614583333
86416.png-39,39,258.364029063786,93.15208847736625
48416.png-39,39,259.7668672839506,132.11596450617284
87416.png-39,39,259.8800514403292,83.52263117283951
14416.png-39,39,264.2940909700409,91.48758825231481
89416.png-39,39,267.8484593621399,99.55871013374485
9416.png-39,39,269.3707806735066,81.41499565972222
56416.png-39,39,270.3220640432099,67.9794341563786
85416.png-39,39,271.2518762860082,108.65896347736626
10416.png-39,39,287.57527126736113,82.93602358217592
11416.png-39,39,276.1286820023148,83.12282190393519
92416.png-39,39,277.75678497942386,141.12316229423868
91416.png-39,39,278.02671141723613,125.20137731481482
49416.png-39,39,280.2698945473251,141.79308899176954
88416.png-39,39,281.95267983639235,84.32773533950618
100416.png-39,39,295.4338065760021,76.62461291152263
51416.png-39,39,288.5075308641975,214.03466049382715
47416.png-39,39,295.3589043209877,119.18785751028807
52416.png-39,39,295.8964776234568,207.18326260288066
50416.png-39,39,304.70413708847735,175.8932510288066
53416.png-39,39,307.5752700617284,211.07891075102881
84416.png-39,39,307.6574292695473,133.98038065843622
93416.png-39,39,311.56342721193414,95.55008873456791
71416.png-39,39,316.5625426793981,107.92895048195116
94416.png-39,39,323.7804398148148,131.391478909465
8416.png-39,39,323.9032537615741,86.77299551504629
5416.png-39,39,326.3533347800926,91.9532421875
66416.png-39,39,328.7623249421296,112.0182277199074
73416.png-39,39,333.29539207175924,60.52408637152778
6416.png-39,39,334.4540111400463,93.7683326099537
46416.png-39,39,337.3320691872428,117.32028677983539
7416.png-39,39,348.3294936342593,96.60909866898149
75416.png-39,39,354.1939949990697,85.64891059027778
72416.png-39,39,355.43144965277776,102.89115089699074
74416.png-39,39,356.4500235973694,81.72589626736111
65416.png-39,39,360.9173075810185,103.75109157986111
64416.png-39,39,367.2651605902778,99.46313585069444
4416.png-39,39,368.9903009259259,77.21476851851853
63416.png-39,39,376.6839113136574,113.1667527488426
44416.png-39,39,416.6943209876543,125.84846450617285
76416.png-39,39,417.11556225986317,102.4396579218107
97416.png-39,39,427.6111535493827,150.43045524691357
95416.png-39,39,430.0274307162905,165.81561856995884
96416.png-39,39,443.9542901234568,138.7225552983539
62416.png-39,39,448.90568576388887,102.71207187416785
77416.png-39,39,498.4898058127572,106.41190843621399
105416.png-39,39,520.6317849677533,97.72072788065843
98416.png-39,39,521.9656494341564,121.7119804526749
3416.png-39,39,530.0265187757202,111.47471064814815
101416.png-39,39,551.9394598765432,146.4646836419753
106416.png-39,39,538.1918647119342,104.03555941358024
108416.png-39,39,542.0821816137981,130.02009516460905
109416.png-39,39,543.7165843621399,123.08616255144032
99416.png-39,39,550.3479205246914,141.89145961934156
79416.png-39,39,554.6453240740741,141.6202919238683
81416.png-39,39,560.6859362139918,149.45577417695472
110416.png-39,39,569.4413631687243,110.94869727366255
104416.png-39,39,576.4827160493827,159.27479166666666
80416.png-39,39,599.1826941872428,113.29087062757202
107416.png-39,39,613.0793801440329,106.15282793209876
102416.png-39,39,616.8863271604938,136.88047196502058
103416.png-39,39,636.282366255144,118.56327546296296
82416.png-39,39,676.853716563786,167.48795010288066
83416.png-39,39,677.1863528806584,141.0274537037037
33416.png-39,39,88.52133391203704,69.99008825231482
31416.png-39,39,91.79277271412037,63.18936559606482
35416.png-39,39,95.29044114804111,69.92675491898149
32416.png-39,39,97.3470138888889,62.51533998842593
